theta0,theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9
-6.567313832225098e-06,-5.616424203525081e-06,-4.083410462299828e-06,-7.382416631735843e-06,-3.4169199966453973e-07,2.5435508237414854e-05,-3.784827552686678e-06,-7.244443244082125e-06,5.51723129876002e-07,-7.49626946148012e-06
-2.438099242441366e-06,-4.698886013403004e-06,-3.4290623799671006e-06,-6.105411468505596e-06,-2.476922827299319e-06,1.5583307309226277e-05,-3.277975070508014e-06,-5.52391777204948e-06,3.2278830418266875e-06,-6.146936952829078e-06
2.8876330084283407e-06,-1.8110682746093117e-06,-1.3941895580909486e-06,-2.7836975639012887e-06,-1.3793828563963785e-06,1.8960584896129764e-06,-1.0734890872801308e-06,-1.8070163708034998e-06,2.3808601137429186e-06,-2.4654438887599555e-06
5.062383513515433e-06,-1.6264460497356632e-06,-1.075565708093413e-06,-2.6722518050040685e-06,-1.8300192520676775e-06,-2.4416896862159107e-06,4.231465799974894e-07,-2.1080892188760005e-06,-3.2290228854134347e-07,-2.230002317962262e-06
6.013049117043859e-06,-2.4062853003149486e-06,-1.2379881799312325e-06,-3.7037065857961808e-06,-1.8094350525185642e-06,-3.744160771181042e-06,1.6655950798745575e-06,-3.3592661283162763e-06,-2.3233301897601875e-06,-3.4304667958111166e-06
5.689738210039709e-06,-2.5337276791302988e-06,-1.024558979837724e-06,-3.885626343206624e-06,-2.0019513021560178e-06,-3.3745802332039486e-06,1.8626523719215107e-06,-2.8027519596159395e-06,-2.628494858407972e-06,-3.7677497258474567e-06
3.655486699257542e-06,-2.7742925052890543e-06,1.0785267862313132e-06,-3.961058469272729e-06,-2.4072153783413154e-06,-3.1668012867071536e-06,1.6068999644178277e-06,-2.9294997700174987e-06,-2.7009571379103803e-06,-4.041988480209295e-06
1.0247292049199885e-06,-3.048418838371503e-06,4.926887994351057e-06,-4.0928874122445264e-06,-2.8676666327140727e-06,-3.206228845062379e-06,5.161315696148304e-07,-3.52441930292045e-06,-2.882411846591056e-06,-4.146548744412503e-06
-3.173536738807383e-07,-1.9815744798002853e-06,6.208056521724528e-06,-2.97891553144768e-06,-2.4525572782169284e-06,-2.041829036271139e-06,-3.8832303398788417e-07,-2.4299391583215072e-06,-1.933034392508855e-06,-2.650962358791479e-06
-8.736052672701449e-07,-9.462160327601122e-07,5.196329193872573e-06,-2.0120745456634877e-06,-1.48065724522594e-06,-9.864674551307582e-07,-7.814566493037794e-07,-1.6830604636753003e-06,-1.1507734788551551e-06,-1.3230095616542412e-06
-5.878650251952379e-07,-4.30334666312065e-07,2.8365447284869265e-06,-1.1359213709530696e-06,-4.253472281417178e-07,-3.553304739060033e-07,-5.780170187357038e-07,-9.124482278003538e-07,-5.035692342450859e-07,-5.388624584562284e-07
-2.685608243696637e-07,-1.533359020413551e-07,5.885943898251219e-07,-3.078714815358117e-07,2.053601045432445e-07,-1.8684358078932627e-07,-1.6677902476836518e-07,-2.821188061786651e-07,-1.9074732267472303e-07,-9.733613441637691e-08
-7.845840490215106e-08,-5.3507310652822523e-08,-7.978339239651042e-08,-5.5846878644052696e-08,1.290694829959356e-07,-8.821537419965474e-08,-3.019337901959305e-08,-6.373078612772809e-08,-6.69051551837056e-08,8.070941159063735e-08
-3.034720504441611e-08,-1.461321657445337e-08,-1.4118131494853868e-08,-2.3760954807617876e-08,9.047078346971205e-09,-1.973676217901356e-08,-1.004098739495305e-08,-1.3563187675764853e-08,-1.4617219556403186e-08,5.4427610406699095e-08
4.818492078690391e-09,2.1960028422409693e-09,1.572955980683663e-09,3.0801195729367243e-09,-3.3402414094860105e-10,2.9152219775019658e-09,1.5295977132492441e-09,-2.4172226400348816e-09,3.5422183141187737e-09,-4.624747780239364e-09
-4.281349744877046e-11,-4.172460545861232e-11,1.0932311332381978e-10,-5.077684319941784e-11,-4.931312676153525e-11,-5.3412201522764896e-11,1.4786073071177619e-12,-4.9862961006281706e-11,-4.7405755864834404e-11,-5.12589107987479e-11
9.780773850622586e-10,9.93558341621357e-10,-1.4812184344446824e-09,8.203922344619349e-10,1.7379510354798358e-09,-3.6920849063133227e-10,3.755430272022526e-10,8.953898901335515e-10,9.010310754038152e-10,8.507315628350386e-10
2.456918222635686e-08,1.1201686980721473e-08,7.97867371704632e-09,1.95750392361126e-08,4.263256672248078e-09,-7.610934958464296e-08,9.737029715633844e-10,1.725824629802794e-08,3.968970030619509e-09,1.851710922609641e-08
-1.6157038809836386e-07,-9.78076188691907e-08,-2.305526007352072e-08,-1.226445228029269e-07,-1.2694460325510583e-07,5.211788662135864e-07,-5.254116569658142e-08,-1.148451010617028e-07,-3.892856765953064e-08,-1.1742995051389111e-07
-1.240081788896868e-06,-7.587197774221335e-07,-5.252948526917632e-07,-9.862730224802047e-07,-3.7563659607484863e-07,4.068282043181642e-06,-3.8220044669771443e-07,-9.755361407980838e-07,-1.9592068711571542e-07,-9.864368560149794e-07
-2.618699138913306e-06,-1.7232455012890446e-06,-1.2314463155238833e-06,-2.156724308825821e-06,-7.748721615566995e-07,8.279214951891146e-06,-1.0463583049451537e-06,-2.236579647539694e-06,-5.817167203281238e-07,-2.2000242654079043e-06
-1.8318497273278206e-06,-1.2683881310726615e-06,-8.983904707210311e-07,-1.5259829164460287e-06,-8.743570669249665e-07,5.58654808374669e-06,-8.184428339583605e-07,-1.6827357661393538e-06,-3.530779784684075e-07,-1.5797433964846601e-06
-7.040484913149329e-07,-2.280382325074642e-07,-1.978126279124063e-07,-3.2575513049563846e-07,-2.3806378404258582e-07,1.392539782748669e-06,-1.900023064333692e-07,-4.537995232058707e-07,2.0482613092293303e-07,-3.5884253915309983e-07
-4.2572471565254977e-07,-6.899193379427712e-08,9.7547902213729e-08,-1.1905729670085145e-07,-1.7116115900707468e-07,1.5552134146748947e-07,-1.6700369876392273e-08,-2.068528463754832e-07,2.247737964439705e-07,-1.5288475215391492e-07
-6.673030506401368e-07,-1.3679492242524025e-07,9.755092772026715e-08,-1.3095045511228766e-07,-1.9898137647763046e-07,-1.5771944392468787e-07,4.0988572135042453e-07,-1.8474098751812606e-07,-4.354805282729148e-09,-5.4161623773892176e-08
-7.689047184428236e-07,-1.208954721178906e-07,7.104493866360519e-09,-1.5048216701285688e-07,-2.5895429058985265e-07,-1.800107755510393e-07,5.634496751710225e-07,-1.5529223779927448e-08,-1.6973659485187172e-07,8.61675316512069e-10
-7.524531587281636e-07,-2.9027083579199145e-07,6.554030915743858e-07,-3.469948330660366e-07,-2.8206211097249155e-07,-3.1412431129481107e-07,2.2931162619696169e-07,-2.8214019426214815e-07,-3.3737031515992817e-07,-2.571380244463703e-07
-6.874128667156186e-07,-5.016904912581403e-07,1.6729009780461193e-06,-6.897071339914022e-07,-4.7322664399759333e-07,-5.75369803639839e-07,-1.0828966268197393e-07,-5.946093185497506e-07,-5.807470823845096e-07,-6.45305168000584e-07
-1.962691333222379e-07,-2.1752574418247936e-07,1.2701797492686592e-06,-3.6905243350048913e-07,-2.7414654163709245e-07,-3.1715156393401323e-07,-1.5870118469186045e-07,-2.7935602212847844e-07,-3.1050695437708113e-07,-3.074000692314053e-07
2.5171151083435957e-09,-5.091787145521966e-08,8.030710639526545e-07,-2.11199658727218e-07,-1.393262380773518e-07,-2.2525407078549124e-07,-1.0479453617485693e-07,-1.2067011176718978e-07,-1.7632947385202746e-07,-1.4981003084512373e-07
1.5306077518717732e-07,9.803984188036278e-08,5.009669251994816e-07,-1.52260955305706e-07,-4.6032556167456e-08,-1.6276250657491778e-07,-7.405393732700506e-08,-1.0520612301361762e-07,-1.3477478289976558e-07,-1.2869632870324469e-07
2.853826643253009e-08,1.0900512329680906e-08,1.5066467936312197e-07,-3.832021477637818e-08,6.963839497853498e-09,-4.3252620494855946e-08,-1.802921272751803e-08,-2.7668558625520808e-08,-3.508192678017065e-08,-4.3466678491832643e-08
5.578069480101365e-09,6.005316316023709e-09,-1.1142775282677095e-08,1.2810251356532887e-08,-1.0819299759237607e-08,1.297585437082208e-08,7.482372253312138e-09,1.3185181810841261e-08,1.1261879594154879e-08,-6.688064967771022e-09
4.1498203391209195e-09,2.5153109552911497e-09,1.4208461507175516e-09,3.1792994412175627e-09,2.665400951054509e-10,3.478363985233875e-09,1.727770465055638e-09,9.83101399376665e-10,2.500637117996582e-09,-6.091741928795216e-09
6.334628053405505e-10,2.9852180965600946e-10,2.0182538288515587e-10,3.5646118108204707e-10,6.673428673175276e-10,3.803152018567335e-10,1.9266599778823649e-10,-5.887519154352426e-10,1.0886567946186635e-10,-1.0979975078272003e-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.1024123266962674e-10,-7.800323626047233e-11,-1.22920872494082e-11,-9.001867991555807e-11,-8.731885030741257e-11,3.08877723714366e-10,-4.921226337846523e-11,-9.275020592399716e-11,-7.9312312907557e-11,-9.18987442411057e-11
3.734734844133863e-10,-5.324670047786869e-10,2.4822066128504854e-10,5.62336458339848e-10,1.8424162684113656e-09,-2.9048658783776386e-09,2.4561354414824146e-11,4.1489149860525584e-10,-1.5854088278266203e-09,5.411248764560323e-10
1.2060986388059506e-08,1.820846702599264e-08,1.9006944599870137e-09,9.76968654202325e-09,-1.754212400881801e-09,-9.199077874067378e-09,3.5501158351853185e-09,1.1661214379339225e-08,1.7687746243592942e-08,1.0587020302546418e-08
-4.139753670894542e-08,-5.968173045006065e-08,-4.7291022737664824e-08,-7.454992288253109e-08,-1.0258959940686822e-07,1.2631893176548584e-08,3.9333106254641404e-08,-7.572050866920789e-08,1.2206292782777036e-07,-8.036795874366737e-08
-7.765888504962324e-08,-1.111469058984398e-07,-7.412986677261732e-08,-1.227477005630989e-07,-6.879154032604026e-08,3.938836208498563e-08,-6.5932116564545775e-09,-1.3510509376805113e-07,1.795379494843473e-07,-1.3904205974761604e-07
-4.995082368016934e-08,-5.1437084445462296e-08,-3.225917762634524e-08,-5.414552116563664e-08,-4.5651763934531614e-08,4.064925455863558e-08,-3.402071056642493e-08,-6.642768759007839e-08,-8.531091882529836e-09,-6.433466119644138e-08
1.1379661907612814e-08,-1.169321848019847e-08,-6.209736511084518e-09,-4.8377462983945585e-09,-1.7976272741488803e-08,2.459006743967528e-08,-3.6674537978109167e-09,-5.5714620122626274e-09,-4.597273043900111e-08,-5.792435120674639e-09
6.413167524368483e-08,-1.269458017562806e-08,-9.911109463691273e-09,-1.4134931088272799e-08,-1.3312026023902693e-08,2.5689492019922242e-08,-1.9111644547814557e-08,-1.280384988351514e-08,4.140532695405306e-08,-1.6132027000395264e-08
4.223362221611899e-08,9.482417180984632e-09,7.843899602062244e-09,8.663190195247635e-09,6.872216468041264e-09,5.546602622687032e-09,-4.952539569252728e-08,9.905155601673155e-09,3.816884361048989e-08,1.6198522059102887e-08
2.3908953251397024e-08,1.2676371471807911e-08,3.276105545844216e-08,2.5490356639777325e-08,1.2062480238801573e-08,8.997558322096056e-09,-6.744738374770102e-08,-8.835570863698075e-09,3.8661682931418434e-09,2.752844657098599e-08
2.406449529631797e-08,-8.011332908497471e-09,3.23684809743203e-08,1.5516976122247506e-08,5.187093718387979e-08,-1.752266181940376e-08,-5.9091406560373506e-08,-1.999331049162108e-08,-6.01005289424969e-09,9.094190313890796e-09
1.2044457173439937e-08,5.427308116157506e-09,2.370713072364789e-08,-4.8327935416023756e-08,2.993088258215784e-08,-6.694979841705991e-08,-4.622452795401546e-08,-5.7741528529302865e-08,-4.3033407243224326e-08,-5.350649299897971e-08
3.597136051077167e-09,1.4159225598545683e-07,-1.0252224025472166e-07,-3.714123343646596e-08,-2.12762874517711e-08,-4.930963403359398e-08,-2.4580810072959625e-08,-4.440796717013155e-08,-3.3272997734063275e-08,-4.1681099093168684e-08
2.277050035380177e-08,1.662276739652497e-08,-2.8732507085318616e-08,-5.859951668980748e-09,-5.153535623637824e-09,-7.949312246508534e-09,-4.898429849103983e-09,-6.118536355352403e-09,-4.612964762502867e-09,-5.260126628996396e-09
7.887260859131541e-08,1.9711497768691313e-08,-2.869400910915474e-08,1.6194260341075417e-09,-4.128132921641291e-09,1.470218084105961e-09,7.793445277350694e-10,2.036768445226812e-09,1.9492720480633593e-09,1.8652680253022107e-09
1.632153089257668e-08,-1.8169610932494653e-09,3.179725405438476e-09,1.864334634802692e-09,-3.839757520465155e-09,1.8911509336736318e-09,7.494474819106207e-10,1.3860753182508092e-09,1.583764378981819e-09,1.5322419816018828e-09
-3.4976619689108777e-09,-2.2480360758243858e-10,3.630604241479935e-09,-7.61695672749777e-10,-2.2937598240318257e-10,-7.468135533634213e-10,-4.4071847675313267e-10,-8.462414178716489e-10,-6.920088918829383e-10,-8.095032785071389e-10
1.1366864740316211e-10,2.3196290913589656e-11,-3.0998265880441776e-10,4.649176674353968e-11,5.317755294835367e-11,4.524158101361645e-11,2.980881710102191e-11,5.731902401331848e-11,4.2924141329776436e-11,5.3105871674154066e-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
